24910,Isiolo County Nursing Home,96
24909,Biqilla Medical,96
24905,Hope G Star Clinic,106
24903,Breetons Medical Centre,224
24906,Jalin Medical Centre,58
24901,Kiminju Health Services,214
24911,Iturai Medical Clinic,219
24899,Medibear Health Services,232
24904,Good Neighbour Clinic,286
24898,Lobur Mission Dispensary,170
24902,Phense  Medical Clinic,146
24897,Kapkeno Dispensary,191
24896,Lokornoi,176
24895,Letwa,176
24894,Mwoanda Medical Healthcare Clinic,139
24893,Samuli Dispensary,232
24892,Kangondi Dispensary,117
24891,Utooni Dispensary,117
24890,Ngengi Dispensary,123
24900,Kamugu Dispensary,113
24889,Ndigiria Dispensary,62
24888,Kilimani Childrens Clinic,322
24887,Ngecha Dispensary,220
24886,Wandalo Medical Clinic,192
24883,Royaleridah Medical Clinic,332
24882,Havilah Medical Centre,329
24881,Silverkid Utawala Healthcare,332
24880,Danid Care Services,287
24885,Masewani,123
24879,Ack St. Stephen'S Ralak Medical Clinic,279
24878,Access Afya Mathare,337
24877,Villa Medical Centre,337
24876,Maximed Kithaku Medical Clinic,105
24875,Ng'Oli Community,266
24874,Mosonik Dispensary,245
24873,Chongenwo Dispensary,245
24872,Kitala Dispensary,245
24871,Abishag Medical Clinic,139
24870,Mayan Lifestyle Medical Center,164
24869,Kojabdar Medical Clinic,54
24868,Oasis Doctors Plaza Kakamega,249
24908,Star Heal Medical Clinic,306
24866,Nyamase Medical Centre,306
24865,Hope Worldwide Kenya Embu Dice,110
24907,Remba Royal Medical Clinic,298
24864,Duke Healthcare,155
24863,St Patrick Clinic Kmma (Caiths),298
24862,Morwong'Ar Dispensary,178
24861,Ombolion Dispensary,178
24860,Riverside Medicare Centre,165
24857,Emaiyian Central Medical Services,215
24856,Giikiro Dispensary,112
24858,Morwebong Dispensary,178
24854,Sirwach Dispensary,178
24859,Karameri Dispensary,178
14004,Our Lady Of Lourdes Dispensary (Gucha),312
24867,Omulo Dispensary,304
24849,Kibagare Medical Clinic,321
24848,Mtembur,176
24846,Pamisa Health Care  Centre,272
24844,Kamelei Dispensary,179
24842,Benjavan Medical Clinic,179
24841,Chepkorniswo Dispensary,179
24843,Sebit Dispensary,179
24839,Chepukat Dispensary,179
24838,Kerelwa Dispensary,179
24840,Mogumo Medical Centre (Nyamira),318
24837,Mc Finely Clinic 3,329
24836,Victory Medical Center,333
24835,Kibingo Medical Clinic,230
24834,Levvicas Medical Clinic,58
24847,Wilson Aketch,96
24832,Olmerrui Dispensary,232
24831,Wellen Medical Services,232
24829,Mariakani Cottage Hospital,275
24830,Golden Heart Hospital,298
24828,Rfh Specialist Hospital,327
24827,Kings Care Medical Limited,110
24825,The Gyno Solutions Center Limited,164
24824,Jobefar Medical Centre,287
24826,Embu Tumaini Medical Services,110
24833,Anams Plus Dental Services,161
24823,Lighthouse Hospital And Rehabilitation Centre,193
24821,Monteri  Medical Clinic,251
24822,Spring Heritage Nursing Home,160
24820,Rachar Dispensary,295
24818,Teens Watch (Fsw) Centre,54
